label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.298,0.537066845,0.820246193,0.429408482,0.429715159,0.643617519,0.654692531,0.964867221,0.707154936,1
0.305,0.555653415,0.825919461,0.397879464,0.409076279,0.656519585,0.686971521,0.961720909,0.724562541,1
0.312,0.576517751,0.835986878,0.380580357,0.388719022,0.671903607,0.702206917,0.95580556,0.743540326,1
0.319,0.592765815,0.850945043,0.341517857,0.369126167,0.699178811,0.742737562,0.94623203,0.757906719,1
0.327,0.615999028,0.860410522,0.340959821,0.34949308,0.710890978,0.738154394,0.939689438,0.777821798,1
0.334,0.634585598,0.868280864,0.315290179,0.330141616,0.727744232,0.762539761,0.933963475,0.79322211,1
0.341,0.650833662,0.872825498,0.284877232,0.312037335,0.742273312,0.792365207,0.930538843,0.806297597,1
0.349,0.667112096,0.878844881,0.256975446,0.294415835,0.758496667,0.819093595,0.925869642,0.8190353,1
0.356,0.683390531,0.881267682,0.235770089,0.27784036,0.768193258,0.838215233,0.923947423,0.83141044,1
0.363,0.702007471,0.880244387,0.233258929,0.262230447,0.767526802,0.836317375,0.924762293,0.845118923,1
0.371,0.718316275,0.874962379,0.220982143,0.247143547,0.763756641,0.84551048,0.928898664,0.856738154,1
0.378,0.732286573,0.873758502,0.207589286,0.233826843,0.765945881,0.856375509,0.929825062,0.866401928,1
0.385,0.743948735,0.870989586,0.188058036,0.221515932,0.767562272,0.87427016,0.931932725,0.874264577,1
0.392,0.757949403,0.871140071,0.192522321,0.210934986,0.766504601,0.865936227,0.931819004,0.883458051,1
0.399,0.769611565,0.869138626,0.190848214,0.201400064,0.764060514,0.86475709,0.933323731,0.890911212,1
0.407,0.781304097,0.876437128,0.202566964,0.193836498,0.771267344,0.849413872,0.927755547,0.898196969,1
0.414,0.788289246,0.878604105,0.197823661,0.187560348,0.775806431,0.852665423,0.926059326,0.902460244,1
0.421,0.795304765,0.886730271,0.206194196,0.183295784,0.784982204,0.842109254,0.919523204,0.906674862,1
0.428,0.797643271,0.892674412,0.201729911,0.180761184,0.794950396,0.846222608,0.914566874,0.908064769,1
0.435,0.802320284,0.898558358,0.223214286,0.180278404,0.796357014,0.822458633,0.909514881,0.910822138,1
0.441,0.802320284,0.906774815,0.231863839,0.181525587,0.804970534,0.813332005,0.902217379,0.910822138,1
0.448,0.802320284,0.914765545,0.248604911,0.184060187,0.810169586,0.795682376,0.894848947,0.910822138,1
0.455,0.799981778,0.916797087,0.263392857,0.18808336,0.807645142,0.780590917,0.892932946,0.909447195,1
0.461,0.795304765,0.915292241,0.273995536,0.193353717,0.801841737,0.770436481,0.894353867,0.906674862,1
0.468,0.788289246,0.907632577,0.280691964,0.199871258,0.789359551,0.764919699,0.90143924,0.902460244,1
0.474,0.783642603,0.898528261,0.306361607,0.207434825,0.76889453,0.73864039,0.909541092,0.899631673,1
0.481,0.774288578,0.887362307,0.313895089,0.215963952,0.75228158,0.732643262,0.919003238,0.893847962,1
0.487,0.762626416,0.876497321,0.320591518,0.226303508,0.736559668,0.728029723,0.927708695,0.886469429,1
0.493,0.75327239,0.871185216,0.349888393,0.238091407,0.721504685,0.698470287,0.931784869,0.880416744,1
0.5,0.741610229,0.870252212,0.378069196,0.251689733,0.712348887,0.67038457,0.932488587,0.872702868,1
0.506,0.727639931,0.866550292,0.408761161,0.267541036,0.699478225,0.639747483,0.935244797,0.863217311,1
0.512,0.711331126,0.863089147,0.434709821,0.284639524,0.688522342,0.614447906,0.937769784,0.851806129,1
0.518,0.692714186,0.859086258,0.452287946,0.302462182,0.679528657,0.598557693,0.940627371,0.83833514,1
0.524,0.674097245,0.858228496,0.476283482,0.321330866,0.672253507,0.575316508,0.941230973,0.824389937,1
0.53,0.655510675,0.84581352,0.504743304,0.340963952,0.652740554,0.546768821,0.949621988,0.80999443,1
0.536,0.639232241,0.818636008,0.548828125,0.36107982,0.617637511,0.499780749,0.965735628,0.796998333,1
0.543,0.618307164,0.779133811,0.568359375,0.381437078,0.579645623,0.480916779,0.98363649,0.779759959,1
0.549,0.597412458,0.73079817,0.583426339,0.401311555,0.537051285,0.466938085,0.996642512,0.761948818,1
0.556,0.581164394,0.676187323,0.629464286,0.421910203,0.492380382,0.416252301,0.999554896,0.747685724,1
0.564,0.557961551,0.619860952,0.640345982,0.443273254,0.450548026,0.406863287,0.989463234,0.726691276,1
0.572,0.534758709,0.56744718,0.648716518,0.464394915,0.413025629,0.400281722,0.968128026,0.704960214,1
0.581,0.513864002,0.520887257,0.672991071,0.486039588,0.385402771,0.374497831,0.939518115,0.684760536,1
0.589,0.492999666,0.477126347,0.699776786,0.508167042,0.364057896,0.345374547,0.90434473,0.663994169,1
0.598,0.469796823,0.437097454,0.7109375,0.534076279,0.342420358,0.335429968,0.865141913,0.640200782,1
0.607,0.448902117,0.401914164,0.729631696,0.551174767,0.328646789,0.314852486,0.825138969,0.618143932,1
0.616,0.430345917,0.367107085,0.759765625,0.572014805,0.32305501,0.280399775,0.780458252,0.598054844,1
0.626,0.40945121,0.329395654,0.770368304,0.592130673,0.308109142,0.269681459,0.726317973,0.574870146,1
0.635,0.388556504,0.298335641,0.773716518,0.611240747,0.293398634,0.267755577,0.677250223,0.551088097,1
0.644,0.369969933,0.267621742,0.778738839,0.628620856,0.280326197,0.263485745,0.624752999,0.529431118,1
0.653,0.353691499,0.243258292,0.78515625,0.644190537,0.272033538,0.257193156,0.580297975,0.510075302,1
0.662,0.337413065,0.220595317,0.784598214,0.658794657,0.259893707,0.259546154,0.536712206,0.490356924,1
0.671,0.323442767,0.203349786,0.787667411,0.671869971,0.253332053,0.257128157,0.502102977,0.47314534,1
0.68,0.311810976,0.190859568,0.79296875,0.683175089,0.251127417,0.251644407,0.476258591,0.458611099,1
0.688,0.300179184,0.18070186,0.784319196,0.692468619,0.238995924,0.263707036,0.454758443,0.443891738,1
0.696,0.290855529,0.175133931,0.771205357,0.699026392,0.225374991,0.281215681,0.442789676,0.431959528,1
0.704,0.28387038,0.163110215,0.757254464,0.703290956,0.207204313,0.299575185,0.416500329,0.422942154,1
0.712,0.279223737,0.149912719,0.745535714,0.705785323,0.189732263,0.31489137,0.386946987,0.416906664,1
0.72,0.274546725,0.141756456,0.722098214,0.706549726,0.164575519,0.345015761,0.368317543,0.410801895,1
0.727,0.274546725,0.132486607,0.720424107,0.706308336,0.157368929,0.34712796,0.346806059,0.410801895,1
0.735,0.272238588,0.127069163,0.701171875,0.705543933,0.136783683,0.371683512,0.33406766,0.407778122,1
0.743,0.269900082,0.127024017,0.678571429,0.704296749,0.116530622,0.40044423,0.33396099,0.404707129,1
0.75,0.272238588,0.12923614,0.684430804,0.703049565,0.123271791,0.392757721,0.339177781,0.407778122,1
0.757,0.272238588,0.134367664,0.674386161,0.70152076,0.117875503,0.405383506,0.351200342,0.407778122,1
0.764,0.272238588,0.141876843,0.666015625,0.700273576,0.115787334,0.415901006,0.368594544,0.407778122,1
0.773,0.272238588,0.151507855,0.657366071,0.699026392,0.11518694,0.426768025,0.390557785,0.407778122,1
0.778,0.272238588,0.160792753,0.654017857,0.698503379,0.119056672,0.430966244,0.411363644,0.407778122,1
0.785,0.272238588,0.172033949,0.648995536,0.697738977,0.123076241,0.437264517,0.436069672,0.407778122,1
0.792,0.269900082,0.183365437,0.633091518,0.697497586,0.118577809,0.457552016,0.460438092,0.404707129,1
0.799,0.269900082,0.192153735,0.634765625,0.697738977,0.12657016,0.455452219,0.478966809,0.404707129,1
0.805,0.269900082,0.199256606,0.636439732,0.698020599,0.133246089,0.453358751,0.493705522,0.404707129,1
0.812,0.267561576,0.203364835,0.627232143,0.69874477,0.129217482,0.465249427,0.50213372,0.401628653,1
0.819,0.267561576,0.205832782,0.633928571,0.699750563,0.136267304,0.456854271,0.5071628,0.401628653,1
0.826,0.265223069,0.208014808,0.628069196,0.701037979,0.133429916,0.464562615,0.511587979,0.398542696,1
0.834,0.265223069,0.211671582,0.636439732,0.702285163,0.142598911,0.454059281,0.518959222,0.398542696,1
0.841,0.262914933,0.216953591,0.633928571,0.704055359,0.144689493,0.457565152,0.529507625,0.395489478,1
0.848,0.262914933,0.215523987,0.643973214,0.705543933,0.151184073,0.444945458,0.526664186,0.395489478,1
0.855,0.260576427,0.202401734,0.641462054,0.707314129,0.139508716,0.448449545,0.500164227,0.392388653,1
0.863,0.25823792,0.188903269,0.640625,0.709325716,0.128780448,0.449849709,0.472151446,0.389280345,1
0.872,0.255899414,0.175901403,0.643136161,0.711820084,0.12112412,0.447034008,0.444447146,0.386164556,1
0.878,0.251252771,0.163215554,0.626395089,0.71359028,0.097683291,0.468809835,0.41673328,0.379951236,1
0.885,0.251252771,0.15555589,0.644810268,0.71636627,0.107435319,0.44561974,0.399673162,0.379951236,1
0.892,0.248914265,0.157166075,0.65234375,0.71962504,0.115007751,0.436459761,0.403279888,0.376813097,1
0.901,0.244237252,0.167624752,0.65234375,0.723889604,0.122622771,0.437136817,0.426442219,0.370514371,1
0.907,0.241898746,0.161981581,0.658203125,0.726906984,0.123431999,0.430067659,0.414001509,0.367353785,1
0.914,0.23959061,0.180235358,0.670758929,0.730930158,0.146727789,0.414506021,0.453760642,0.364226908,1
0.922,0.234913597,0.196261964,0.670479911,0.735234953,0.157709371,0.415522269,0.487517314,0.357868518,1
0.929,0.23257509,0.21949678,0.686383929,0.739740908,0.185854946,0.395650731,0.534544778,0.3546781,1
0.937,0.230236584,0.24717089,0.702287946,0.744287094,0.215707759,0.375735277,0.587604831,0.351480199,1
0.945,0.227898078,0.270556191,0.71484375,0.748310267,0.239255616,0.360036723,0.629939495,0.348274817,1
0.953,0.225559571,0.294182267,0.725725446,0.752051818,0.260964107,0.346437007,0.670382329,0.345061951,1
0.962,0.223251435,0.315054475,0.732979911,0.755350821,0.278056474,0.337460161,0.704164663,0.341883475,1
0.97,0.223251435,0.337867935,0.748325893,0.757603798,0.300343326,0.317822817,0.73900033,0.341883475,1
0.979,0.220912929,0.351772708,0.740513393,0.758609591,0.304145197,0.328099086,0.759162633,0.338655742,1
0.987,0.220912929,0.369228917,0.740513393,0.758609591,0.314412124,0.328099086,0.783327323,0.338655742,1
0.996,0.220912929,0.387362307,0.735491071,0.757845188,0.32265859,0.334524724,0.80707694,0.338655742,1
0,0.223251435,0.396842834,0.743303571,0.756839395,0.331955101,0.324248774,0.818945103,0.341883475,1
0.007,0.223251435,0.407783061,0.734654018,0.755592211,0.334455925,0.335318497,0.832172385,0.341883475,1
0.015,0.223251435,0.433124661,0.724609375,0.754063405,0.3454885,0.348153526,0.860884755,0.341883475,1
0.022,0.225559571,0.462604587,0.729073661,0.752574831,0.365188239,0.342163752,0.890898929,0.345061951,1
0.03,0.227898078,0.485824354,0.733258929,0.751046025,0.380628165,0.336535091,0.911975012,0.348274817,1
0.037,0.230236584,0.511436827,0.734375,0.749034438,0.39630485,0.33482576,0.932601748,0.351480199,1
0.045,0.23257509,0.537937158,0.735212054,0.747022852,0.412352375,0.333479364,0.951049303,0.3546781,1
0.054,0.234913597,0.557560344,0.729352679,0.744005472,0.422820018,0.34066974,0.962812682,0.357868518,1
0.06,0.237252103,0.572052007,0.728515625,0.741752494,0.431442329,0.341454717,0.970463815,0.361051454,1
0.067,0.241898746,0.583202913,0.737165179,0.738735114,0.439689961,0.329877217,0.975751889,0.367353785,1
0.075,0.244237252,0.592412568,0.727957589,0.735234953,0.443718088,0.341312284,0.979726389,0.370514371,1
0.082,0.246575758,0.603142118,0.720424107,0.731935951,0.449194707,0.350592811,0.983908456,0.373667475,1
0.09,0.251252771,0.617076988,0.724051339,0.7281944,0.458259185,0.345412638,0.988619573,0.379951236,1
0.097,0.253591278,0.628574008,0.712890625,0.724412617,0.464219798,0.35927399,0.991893727,0.383081894,1
0.105,0.25823792,0.637226871,0.713169643,0.720148053,0.469712112,0.358327516,0.993992516,0.389280345,1
0.112,0.262914933,0.643878288,0.713169643,0.715843257,0.473912856,0.3577347,0.995392511,0.395489478,1
0.119,0.267561576,0.645894781,0.711216518,0.711337303,0.475047264,0.359619725,0.995780314,0.401628653,1
0.127,0.272238588,0.644134112,0.706194196,0.706308336,0.473558071,0.365357868,0.995442654,0.407778122,1
0.134,0.276885231,0.645337988,0.699497768,0.701037979,0.473848814,0.373185924,0.995674937,0.413858021,1
0.141,0.28387038,0.651583098,0.701729911,0.695003219,0.47806732,0.369475457,0.996782413,0.422942154,1
0.148,0.290855529,0.65818937,0.700613839,0.688445446,0.482301794,0.369969312,0.997776009,0.431959528,1
0.156,0.297840678,0.667564558,0.692801339,0.680922111,0.488121841,0.378840507,0.998872055,0.440910144,1
0.163,0.30950284,0.675419852,0.708147321,0.672594142,0.493710761,0.358154313,0.999506754,0.455705008,1
0.17,0.316487989,0.682929031,0.691685268,0.663823624,0.498308224,0.377778708,0.999871694,0.464477406,1
0.177,0.325781274,0.689369771,0.682477679,0.654007081,0.502575103,0.387983015,0.999996412,0.476045018,1
0.184,0.335074559,0.697360501,0.66796875,0.643426135,0.508162783,0.404685085,0.99990947,0.487494463,1
0.191,0.34670635,0.706284235,0.6640625,0.632362407,0.514535078,0.407892718,0.999496047,0.501658467,1
0.198,0.355999636,0.716050683,0.640904018,0.620574509,0.522393748,0.435050132,0.998661036,0.512841843,1
0.205,0.369969933,0.724297237,0.638950893,0.607740586,0.528651796,0.435397274,0.997644662,0.529431118,1
0.213,0.383909861,0.734560284,0.624720982,0.593136466,0.537331671,0.4506835,0.995981646,0.545718164,1
0.22,0.397819419,0.739616565,0.607142857,0.578049565,0.542597803,0.469882987,0.994999997,0.56170472,1
0.227,0.411759346,0.748555348,0.585658482,0.562479884,0.551718152,0.49362159,0.993002411,0.577460595,1
0.234,0.425699274,0.759239752,0.557198661,0.545864178,0.563721582,0.525479522,0.990175329,0.592950594,1
0.241,0.444255474,0.769999398,0.549107143,0.52828291,0.574198316,0.53197675,0.98684479,0.613157656,1
0.248,0.462842045,0.779856137,0.53515625,0.509937238,0.584963033,0.545332882,0.983367865,0.632925509,1
0.255,0.481398245,0.787335219,0.517578125,0.491068555,0.594494164,0.562781694,0.980457925,0.652189552,1
0.262,0.502262581,0.797207007,0.482700893,0.467693917,0.609686061,0.599781106,0.976258074,0.673287106,1
0.269,0.523157287,0.809170529,0.469029018,0.451601223,0.624187723,0.612591025,0.970620855,0.693818453,1
0.276,0.539405351,0.820020466,0.451171875,0.430962343,0.638908288,0.629179798,0.964989616,0.709371102,1
0.284,0.560269687,0.825768976,0.431082589,0.410082073,0.649234278,0.648087566,0.961806108,0.728812722,1
0.291,0.578856258,0.833970385,0.395647321,0.388960412,0.666140751,0.684620614,0.957024422,0.745630265,1
0.298,0.599750964,0.845121291,0.372488839,0.367838751,0.6844772,0.706346007,0.950070835,0.763971902,1
0.305,0.622953807,0.85604647,0.359933036,0.3464757,0.70057897,0.715406575,0.942752552,0.783639675,1
0.312,0.643878884,0.859643051,0.333705357,0.325112649,0.711897436,0.739992661,0.940233908,0.800745015,1
0.32,0.662465454,0.868009992,0.297154018,0.304232379,0.732504429,0.776114111,0.934164858,0.815436326,1
0.327,0.685729037,0.877866731,0.285714286,0.283352108,0.748635731,0.78321292,0.926638721,0.833158429,1
0.334,0.706684484,0.882591946,0.262276786,0.26275346,0.761962315,0.803756367,0.92288637,0.848488285,1
0.341,0.727639931,0.884081743,0.243024554,0.242878983,0.769876929,0.819493809,0.9216839,0.863217311,1
0.349,0.746287241,0.886534642,0.210658482,0.223004506,0.783313995,0.849572852,0.919683806,0.875818804,1
0.356,0.767273059,0.890973936,0.196986607,0.204176054,0.794003341,0.858844155,0.915999884,0.889431614,1
0.363,0.788289246,0.895894781,0.1875,0.186071773,0.804231786,0.863561659,0.911819821,0.902460244,1
0.371,0.809335803,0.899085054,0.182477679,0.168691664,0.810569264,0.863505641,0.909055581,0.914902074,1
0.378,0.825735718,0.903990851,0.159040179,0.15235758,0.825732416,0.883788125,0.904721672,0.92417688,1
0.385,0.84447414,0.91696262,0.15234375,0.136787898,0.847738702,0.885916689,0.892776065,0.93432376,1
0.392,0.860874055,0.92680431,0.143136161,0.122706791,0.866165086,0.891180277,0.883242387,0.942810105,1
0.399,0.874965834,0.938135797,0.127790179,0.107096878,0.889600023,0.902427901,0.871762723,0.949808125,1
0.407,0.886719106,0.947721664,0.108816964,0.097803347,0.912299444,0.919575733,0.861631292,0.955437027,1
0.414,0.898472378,0.954914826,0.103236607,0.087986804,0.926082404,0.922125269,0.8537758,0.960876923,1
0.421,0.907856774,0.96481671,0.097098214,0.079940457,0.944592691,0.925851696,0.842607423,0.965084703,1
0.427,0.914933034,0.969240956,0.094029018,0.074147087,0.953069937,0.927078975,0.837484465,0.968177874,1
0.434,0.919640417,0.96930115,0.095982143,0.070888317,0.952303603,0.923859279,0.837414199,0.970197616,1
0.441,0.922009293,0.962935653,0.101004464,0.069882523,0.939877681,0.918178121,0.844760694,0.971202534,1
0.448,0.9243478,0.954463372,0.121651786,0.071129707,0.917652298,0.896702048,0.854275201,0.972187038,1
0.455,0.9243478,0.942710528,0.142020089,0.074147087,0.891049301,0.876098088,0.866975672,0.972187038,1
0.461,0.922009293,0.928053332,0.158761161,0.078451883,0.862199015,0.85973291,0.882003424,0.971202534,1
0.468,0.919640417,0.915728646,0.185825893,0.084205021,0.833905116,0.832784066,0.893942777,0.970197616,1
0.475,0.912564157,0.908746163,0.198939732,0.091527197,0.819113225,0.821119141,0.900424423,0.967150021,1
0.482,0.905518268,0.899130199,0.224051339,0.100579337,0.796886049,0.797071047,0.909016158,0.964047435,1
0.489,0.896103502,0.893125865,0.248604911,0.111361442,0.780545681,0.773981654,0.914184393,0.959795718,1
0.495,0.884350229,0.887452597,0.272879464,0.123953975,0.765200761,0.751535244,0.918928821,0.954317728,1
0.502,0.870258451,0.874345392,0.289899554,0.137270679,0.742803021,0.736946141,0.929374202,0.947500646,1
0.509,0.853828165,0.850674171,0.299386161,0.151351786,0.709541724,0.730617012,0.946413731,0.939209208,1
0.515,0.835089744,0.812721965,0.309709821,0.16744448,0.658647323,0.723837685,0.968831942,0.92930215,1
0.523,0.816351323,0.762806236,0.333147321,0.185548761,0.592476056,0.703057628,0.989125124,0.918914669,1
0.53,0.797643271,0.703470174,0.376116071,0.206670422,0.518343548,0.661127879,0.99966245,0.908064769,1
0.538,0.769611565,0.64347198,0.378627232,0.229320888,0.448540394,0.664086981,0.995312309,0.890911212,1
0.547,0.743948735,0.586348041,0.414341518,0.255189894,0.388048994,0.630467609,0.977149167,0.874264577,1
0.556,0.70899262,0.531902727,0.462332589,0.290674284,0.339940488,0.584446804,0.947107404,0.850140057,1
0.565,0.678743888,0.479398664,0.469866071,0.316543289,0.288404024,0.581620286,0.906368708,0.82791496,1
0.576,0.64618702,0.436299886,0.523995536,0.359309623,0.26640411,0.528266858,0.864292564,0.802595131,1
0.584,0.606705743,0.393231204,0.55859375,0.389724815,0.242611455,0.493914145,0.814468319,0.769944391,1
0.594,0.56491633,0.355610064,0.594308036,0.430479562,0.228620901,0.459362973,0.764584222,0.73306142,1
0.604,0.523157287,0.311924397,0.637276786,0.472722884,0.218627723,0.415344905,0.699214915,0.693818453,1
0.614,0.479059738,0.281029916,0.67578125,0.51669617,0.220437004,0.375754509,0.648156987,0.649787786,1
0.624,0.434992559,0.245786432,0.71484375,0.5612327,0.223677943,0.334382533,0.585026663,0.603129552,1
0.634,0.393203146,0.21714922,0.767857143,0.60621178,0.245522422,0.274471858,0.52989606,0.556428487,1
0.643,0.349044857,0.190603744,0.799386161,0.650466688,0.256093135,0.239946197,0.475722414,0.50448371,1
0.655,0.302517691,0.168632998,0.859095982,0.70152076,0.294710998,0.169058229,0.428650905,0.446865851,1
0.662,0.267561576,0.150695239,0.866071429,0.73447055,0.293517,0.16292736,0.388719654,0.401628653,1
0.671,0.23257509,0.135797267,0.911830357,0.773455101,0.328033357,0.106547732,0.354530078,0.3546781,1
0.68,0.195189358,0.122118221,0.914341518,0.808376247,0.325974387,0.105649859,0.322318599,0.302656853,1
0.689,0.167096911,0.10010233,0.955078125,0.840561635,0.357293626,0.053760658,0.268828543,0.262308579,1
0.697,0.136635588,0.080283513,0.953125,0.868723849,0.35049438,0.057892887,0.218938929,0.217337765,1
0.706,0.113159413,0.067507374,0.967354911,0.89286289,0.361369486,0.040063597,0.185905005,0.181813047,1
0.714,0.094360251,0.054234636,0.985491071,0.91326038,0.376666473,0.016544789,0.1508625,0.152822006,1
0.723,0.075530719,0.044588575,0.979631696,0.930077245,0.368734144,0.025235837,0.124931787,0.123299415,1
0.731,0.063747077,0.040089087,0.991071429,0.942911168,0.37961083,0.010227362,0.112702793,0.104577205,1
0.739,0.051963434,0.044693914,0.975167411,0.951721918,0.364177909,0.032318732,0.125217068,0.08566501,1
0.747,0.044887175,0.052940468,0.967354911,0.957233666,0.358046971,0.043265029,0.147406148,0.074216645,1
0.754,0.042548668,0.063970987,0.969308036,0.959768265,0.362506087,0.040717602,0.176640442,0.070418218,1
0.762,0.042548668,0.077935954,0.965959821,0.959245253,0.362391027,0.045274452,0.212920398,0.070418218,1
0.769,0.042548668,0.090110155,0.952566964,0.957233666,0.352425613,0.063494141,0.243881168,0.070418218,1
0.776,0.042548668,0.100719316,0.927176339,0.953492115,0.331313858,0.097989031,0.27035525,0.070418218,1
0.783,0.047256051,0.109071209,0.925223214,0.948704538,0.331948077,0.100350351,0.290864669,0.078056774,1
0.79,0.051963434,0.116595437,0.916294643,0.942911168,0.326030038,0.112147285,0.309091277,0.08566501,1
0.798,0.056701187,0.123758502,0.90234375,0.936393627,0.315688319,0.130691399,0.326222525,0.093291719,1
0.805,0.063747077,0.130093902,0.8984375,0.929071452,0.314310687,0.135467942,0.3411951,0.104577205,1
0.812,0.073192213,0.140071029,0.905691964,0.921306727,0.32401908,0.125063049,0.364433154,0.119599035,1
0.82,0.080238102,0.149942816,0.894810268,0.912978758,0.317895467,0.139190022,0.387015214,0.130725542,1
0.827,0.087314362,0.165623307,0.882254464,0.90444963,0.312811489,0.155497956,0.422045189,0.141831642,1
0.834,0.094360251,0.175510143,0.867745536,0.89563888,0.304535592,0.174338365,0.44360247,0.152822006,1
0.842,0.101406141,0.167338831,0.8515625,0.88658674,0.287934279,0.195317898,0.4258151,0.163744445,1
0.85,0.1084824,0.157587432,0.835379464,0.877534599,0.270221763,0.216196027,0.40422191,0.174645598,1
0.857,0.113159413,0.146481671,0.806082589,0.868723849,0.240051142,0.254534426,0.379144223,0.181813047,1
0.865,0.120205303,0.135917655,0.796316964,0.860677502,0.226336595,0.266717602,0.354810086,0.192554255,1
0.873,0.124912686,0.128890026,0.775390625,0.853154168,0.204162104,0.293770337,0.338362902,0.199692643,1
0.881,0.131958575,0.130740986,0.775669643,0.846596395,0.205396311,0.292637488,0.342714896,0.210320545,1
0.888,0.136635588,0.118310961,0.769810268,0.841326038,0.193454977,0.29980596,0.313213725,0.217337765,1
0.896,0.138974094,0.126828387,0.757533482,0.837302864,0.187078922,0.315615173,0.333498654,0.220835151,1
0.904,0.143681477,0.144630711,0.768415179,0.834526875,0.206501688,0.30085209,0.374914348,0.227852654,1
0.912,0.146019984,0.159302956,0.772879464,0.833038301,0.218247471,0.294760558,0.408049603,0.231327497,1
0.92,0.146019984,0.184027569,0.76953125,0.832515288,0.228825963,0.299134988,0.461845368,0.231327497,1
